[0;34m--- [B760 PRE-PR AUDIT PROTOCOL] ---[0m
1. Formatting (Ruff)... 71 files already formatted
[0;32mPASS[0m
2. Linting (Ruff)... All checks passed!
[0;32mPASS[0m
3. Static Analysis (Mypy)...
tests/test_mcp_server.py::TestReadCoreDirectives::test_exception_returns_error PASSED [ 56%]
tests/test_mcp_server.py::TestCompressPrompt::test_successful_compression PASSED [ 57%]
tests/test_mcp_server.py::TestCompressPrompt::test_failed_compression PASSED [ 57%]
tests/test_mcp_server.py::TestGetEmotionalSync::test_returns_mood_and_directive PASSED [ 58%]
tests/test_mcp_server.py::TestGetEmotionalSync::test_exception_returns_error PASSED [ 58%]
tests/test_mcp_server.py::TestUnknownTool::test_unknown_tool_raises_value_error PASSED [ 58%]
tests/test_memory.py::test_linear_decay PASSED                           [ 59%]
tests/test_memory.py::test_exponential_decay PASSED                      [ 59%]
tests/test_memory.py::test_exponential_decay_floor PASSED                [ 59%]
tests/test_memory.py::test_immunity_promotion PASSED                     [ 60%]
tests/test_memory.py::test_synaptic_propagation PASSED                   [ 60%]
tests/test_memory.py::test_erosion_cycle PASSED                          [ 60%]
tests/test_memory.py::test_dormancy_filter PASSED                        [ 61%]
tests/test_memory.py::test_reinforcement_stacking PASSED                 [ 61%]
tests/test_memory.py::test_manual_id_injection PASSED                    [ 62%]
tests/test_memory.py::test_strict_id_validation PASSED                   [ 62%]
tests/test_memory.py::test_system_keys_handled_instead_of_failing PASSED [ 62%]
tests/test_memory_client_isolation.py::test_get_vector_from_daemon_isolation PASSED [ 63%]
tests/test_memory_daemon.py::test_daemon_ping PASSED                     [ 63%]
tests/test_memory_daemon.py::test_daemon_unauthorized PASSED             [ 63%]
tests/test_memory_daemon.py::test_daemon_embed PASSED                    [ 64%]
tests/test_memory_daemon.py::test_daemon_empty_request PASSED            [ 64%]
tests/test_memory_daemon.py::test_daemon_large_payload PASSED            [ 64%]
tests/test_memory_daemon_unit.py::test_handle_connection_success PASSED  [ 65%]
tests/test_memory_daemon_unit.py::test_handle_connection_unauthorized PASSED [ 65%]
tests/test_memory_daemon_unit.py::test_handle_connection_ping PASSED     [ 65%]
tests/test_memory_daemon_unit.py::test_handle_connection_malformed_json PASSED [ 66%]
tests/test_memory_edge_cases.py::test_mask_pii_exception PASSED          [ 66%]
tests/test_memory_edge_cases.py::test_get_vector_from_daemon PASSED      [ 67%]
tests/test_memory_edge_cases.py::test_get_vector_from_daemon_exception PASSED [ 67%]
tests/test_memory_edge_cases.py::test_get_vector_from_daemon_no_socket PASSED [ 67%]
tests/test_memory_edge_cases.py::test_get_vector_local PASSED            [ 68%]
tests/test_memory_edge_cases.py::test_add_memory_metadata_exception PASSED [ 68%]
tests/test_memory_edge_cases.py::test_add_memory_exception PASSED        [ 68%]
tests/test_memory_edge_cases.py::test_get_stats_exception_and_success PASSED [ 69%]
tests/test_memory_edge_cases.py::test_trigger_metabolism_exception PASSED [ 69%]
tests/test_memory_edge_cases.py::test_apply_erosion_io_errors PASSED     [ 69%]
tests/test_memory_edge_cases.py::test_reinforce_points_empty_and_payload_exception PASSED [ 70%]
tests/test_memory_edge_cases.py::test_reinforce_points_retrieve_exception PASSED [ 70%]
tests/test_memory_edge_cases.py::test_search_and_reinforce_query_exception PASSED [ 70%]
tests/test_memory_edge_cases.py::test_calculate_decay_edge_cases PASSED  [ 71%]
tests/test_memory_edge_cases.py::test_apply_erosion_exceptions_and_deletions PASSED [ 71%]
tests/test_memory_edge_cases.py::test_sanitize_exceptions PASSED         [ 72%]
tests/test_metabolism.py::TestMetabolism::test_metabolism_error_safe PASSED [ 72%]
tests/test_metabolism.py::TestMetabolism::test_normal_cycle_after_flag_cleared_runs_erosion FAILED [ 72%]
tests/test_metabolism.py::TestMetabolism::test_reactive_trigger FAILED   [ 73%]
tests/test_metabolism.py::TestMetabolism::test_read_empty_state PASSED   [ 73%]
tests/test_metabolism.py::TestMetabolism::test_read_legacy_float_state PASSED [ 73%]
tests/test_metabolism.py::TestMetabolism::test_read_write_state_roundtrip PASSED [ 74%]
tests/test_metabolism.py::TestMetabolism::test_skip_next_erosion_flag_prevents_erosion PASSED [ 74%]
tests/test_migration_v420.py::test_full_schema_migration PASSED          [ 74%]
tests/test_migration_v420.py::test_migration_idempotency PASSED          [ 75%]
tests/test_platform_resilience.py::TestToneAnalyzerFallback::test_fallback_scroll_returns_color_on_ordered_failure PASSED [ 75%]
tests/test_platform_resilience.py::TestToneAnalyzerFallback::test_fallback_scroll_returns_default_on_double_failure PASSED [ 75%]
tests/test_platform_resilience.py::TestToneAnalyzerFallback::test_no_immune_points_returns_default PASSED [ 76%]
tests/test_platform_resilience.py::TestToneAnalyzerFallback::test_empty_collection_returns_default PASSED [ 76%]
tests/test_platform_resilience.py::TestToneAnalyzerFallback::test_non_default_color_returned_first PASSED [ 77%]
tests/test_platform_resilience.py::TestToneAnalyzerFallback::test_existing_manager_is_reused PASSED [ 77%]
tests/test_platform_resilience.py::TestWindowsFcntlFallback::test_metabolism_cycle_survives_missing_fcntl PASSED [ 77%]
tests/test_platform_resilience.py::TestWindowsFcntlFallback::test_write_and_read_state_without_fcntl PASSED [ 78%]
tests/test_pulse.py::TestRecordInteraction::test_first_interaction_returns_initial_status PASSED [ 78%]
tests/test_pulse.py::TestRecordInteraction::test_second_interaction_calculates_delta PASSED [ 78%]
tests/test_pulse.py::TestRecordInteraction::test_burst_detection PASSED  [ 79%]
tests/test_pulse.py::TestRecordInteraction::test_dormant_detection PASSED [ 79%]
tests/test_pulse.py::TestRecordInteraction::test_normal_cadence PASSED   [ 79%]
tests/test_pulse.py::TestRecordInteraction::test_heartbeat_file_written_after_interaction PASSED [ 80%]
tests/test_pulse.py::TestRecordInteraction::test_corrupted_heartbeat_file_handled_gracefully PASSED [ 80%]
tests/test_pulse.py::TestAtomicWrite::test_atomic_write_creates_file PASSED [ 81%]
tests/test_pulse.py::TestAtomicWrite::test_atomic_write_no_temp_file_left_behind PASSED [ 81%]
tests/test_pulse.py::TestAtomicWrite::test_atomic_write_content_is_valid_json PASSED [ 81%]
tests/test_pulse.py::TestHumanTime::test_seconds PASSED                  [ 82%]
tests/test_pulse.py::TestHumanTime::test_minutes PASSED                  [ 82%]
tests/test_pulse.py::TestHumanTime::test_hours PASSED                    [ 82%]
tests/test_pulse.py::TestHumanTime::test_days PASSED                     [ 83%]
tests/test_pulse.py::TestHumanTime::test_zero PASSED                     [ 83%]
tests/test_schemas.py::test_valid_engram_request PASSED                  [ 83%]
tests/test_schemas.py::test_null_byte_rejection PASSED                   [ 84%]
tests/test_schemas.py::test_reserved_key_rejection PASSED                [ 84%]
tests/test_schemas.py::test_metadata_nesting_rejection PASSED            [ 84%]
tests/test_schemas.py::test_association_uuid_validation PASSED           [ 85%]
tests/test_schemas.py::test_weighted_associations PASSED                 [ 85%]
tests/test_schemas.py::test_association_cap PASSED                       [ 86%]
tests/test_schemas.py::test_validate_metadata_structure_directly PASSED  [ 86%]
tests/test_sec_008.py::test_null_byte_rejection_metadata PASSED          [ 86%]
tests/test_sec_008.py::test_null_byte_rejection_content PASSED           [ 87%]
tests/test_seed.py::test_seed_project_creates_collections PASSED         [ 87%]
tests/test_seed.py::test_seed_project_adds_memories PASSED               [ 87%]
tests/test_seed.py::test_seed_project_exception_handled PASSED           [ 88%]
tests/test_seed.py::test_seed_project_skips_if_present PASSED            [ 88%]
tests/test_soul.py::test_get_collections PASSED                          [ 88%]
tests/test_soul.py::test_backup_qdrant PASSED                            [ 89%]
tests/test_soul.py::test_backup_files FAILED                             [ 89%]
tests/test_soul.py::test_export_soul FAILED                              [ 89%]
tests/test_soul.py::test_restore_soul_dry_run PASSED                     [ 90%]
tests/test_soul.py::test_restore_soul_commit PASSED                      [ 90%]
tests/test_sound_of_silence.py::test_sound_of_silence_compliance FAILED  [ 91%]
tests/test_sound_of_silence.py::test_markdown_links_compliance PASSED    [ 91%]
tests/test_swarm_agents.py::TestMinionBase::test_minion_is_abstract PASSED [ 91%]
tests/test_swarm_agents.py::TestMinionBase::test_minion_gets_unique_id PASSED [ 92%]
tests/test_swarm_agents.py::TestMinionBase::test_swarm_result_model PASSED [ 92%]
tests/test_swarm_agents.py::TestSmithMinion::test_clean_file_no_findings PASSED [ 92%]
tests/test_swarm_agents.py::TestSmithMinion::test_eval_detected_as_critical PASSED [ 93%]
tests/test_swarm_agents.py::TestSmithMinion::test_exec_detected_as_critical PASSED [ 93%]
tests/test_swarm_agents.py::TestSmithMinion::test_hardcoded_secret_detected PASSED [ 93%]
tests/test_swarm_agents.py::TestSmithMinion::test_env_var_access_not_flagged PASSED [ 94%]
tests/test_swarm_agents.py::TestSmithMinion::test_score_penalized_for_each_critical PASSED [ 94%]
tests/test_swarm_agents.py::TestSmithMinion::test_venv_directory_skipped PASSED [ 94%]
tests/test_swarm_agents.py::TestSmithMinion::test_result_has_required_keys PASSED [ 95%]
tests/test_swarm_agents.py::TestOracleMinion::test_synthesis_without_llm FAILED [ 95%]
tests/test_swarm_agents.py::TestOracleMinion::test_synthesis_with_llm FAILED [ 96%]
tests/test_swarm_agents.py::TestOracleMinion::test_empty_memory_fallback FAILED [ 96%]
tests/test_swarm_agents.py::TestOracleMinion::test_result_schema FAILED  [ 96%]
tests/test_swarm_agents.py::TestCompressorMinion::test_output_has_protocol_header PASSED [ 97%]
tests/test_swarm_agents.py::TestCompressorMinion::test_lengths_reported PASSED [ 97%]
tests/test_swarm_agents.py::TestCompressorMinion::test_engine_compress_called PASSED [ 97%]
tests/test_swarm_agents.py::TestCompressorMinion::test_fallback_on_engine_crash PASSED [ 98%]
tests/test_swarm_agents.py::TestCompressorMinion::test_task_used_as_text_if_no_kwarg PASSED [ 98%]
tests/test_swarm_agents.py::TestCompressorMinion::test_result_schema PASSED [ 98%]
tests/test_version_sync.py::test_version_consistency PASSED              [ 99%]
tests/test_version_sync.py::test_changelog_is_latest PASSED              [ 99%]
tests/test_version_sync.py::test_python_runtime_sync PASSED              [100%]

=================================== FAILURES ===================================
___________________________ test_transmit_experience ___________________________

mock_milvus = {'coll': <MagicMock name='Collection' id='135380369552880'>, 'conn': <MagicMock name='connections' id='135380369510032'>, 'util': <MagicMock name='utility' id='135380369835264'>}

    def test_transmit_experience(mock_milvus):
    	with patch("red_pill.config.MILVUS_ENABLED", True):
    		hive = HiveMind()
    		hive.connected = True
    		mock_milvus["util"].has_collection.return_value = True
    
    		vector = [0.1] * 384
>   		hive.transmit_experience("work_memories", "breakthrough", vector, {"importance": 1.0})

tests/test_hive.py:35: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/red_pill/hive.py:164: in transmit_experience
    masked_content = self._mask_identity_signals(content)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/red_pill/hive.py:147: in _mask_identity_signals
    masked = re.sub(r"^(?i)(yo\s+|me\s+)", "[Operator] ", masked)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/re/__init__.py:186: in sub
    return _compile(pattern, flags).sub(repl, string, count)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/re/__init__.py:307: in _compile
    p = _compiler.compile(pattern, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/re/_compiler.py:750: in compile
    p = _parser.parse(p, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/re/_parser.py:979: in parse
    p = _parse_sub(source, state, flags & SRE_FLAG_VERBOSE, 0)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
